Date,Open,High,Low,Close,Volume
2007-11-09,55.16,55.19,54.96,55.18,46700.0
2007-11-12,54.59,54.65,54.43,54.51,15500.0
2007-11-13,54.77,54.87,54.77,54.86,13400.0
2007-11-14,55.2,55.24,55.05,55.05,16700.0
2007-11-15,54.91,54.91,54.85,54.86,4900.0
2007-11-16,55.08,55.09,54.88,55.09,6300.0
2007-11-19,55.08,55.13,55.05,55.12,3600.0
2007-11-20,55.26,55.73,55.26,55.72,11600.0
2007-11-21,55.75,55.8,55.71,55.8,2700.0
2007-11-23,55.72,55.72,55.72,55.72,1600.0
2007-11-26,55.82,55.93,55.8,55.93,3800.0
2007-11-27,55.91,55.95,55.61,55.79,5400.0
2007-11-28,55.42,55.76,55.39,55.75,7100.0
2007-11-29,55.33,55.52,55.33,55.49,5000.0
2007-11-30,55.45,55.45,55.15,55.18,13100.0
2007-12-03,55.2,55.2,55.06,55.18,13000.0
2007-12-04,55.47,55.54,55.41,55.46,3600.0
2007-12-05,55.28,55.28,54.91,54.91,16700.0
2007-12-06,55.06,55.09,55.06,55.09,1400.0
2007-12-07,55.04,55.1,55.04,55.1,700.0
2007-12-10,55.44,55.44,55.4,55.41,1200.0
2007-12-11,55.24,55.59,55.03,55.35,94200.0
2007-12-12,55.23,55.37,55.23,55.36,2300.0
2007-12-13,55.24,55.24,54.84,55.02,3200.0
2007-12-14,54.48,54.48,54.32,54.41,6100.0
2007-12-17,54.1,54.17,54.06,54.1,21400.0
2007-12-18,54.28,54.28,54.21,54.21,5100.0
2007-12-19,54.17,54.18,52.06,54.18,4600.0
2007-12-20,54.02,54.02,53.92,53.92,5900.0
2007-12-21,54.16,54.18,54.08,54.09,1000.0
2007-12-24,54.23,54.3,54.23,54.24,2500.0
2007-12-26,54.54,54.57,54.5,54.51,8000.0
2007-12-27,54.84,55.06,54.83,55.06,6400.0
2007-12-28,55.39,55.46,55.39,55.42,1400.0
2007-12-31,55.48,55.48,54.9,55.04,3400.0
2008-01-02,53.14,55.52,53.14,55.49,12800.0
2008-01-03,55.55,55.6,55.51,55.6,1400.0
2008-01-04,55.78,55.78,55.63,55.64,27800.0
2008-01-07,55.55,55.55,55.36,55.38,1700.0
2008-01-08,55.54,55.54,55.5,55.5,300.0
2008-01-09,55.41,55.41,55.31,55.34,1700.0
2008-01-10,55.39,55.86,55.39,55.82,1400.0
2008-01-11,55.82,55.82,55.72,55.73,1700.0
2008-01-14,56.27,56.27,56.11,56.2,2200.0
2008-01-15,56.37,56.37,55.98,56.02,1800.0
2008-01-16,55.75,56.54,55.12,55.33,17700.0
2008-01-17,55.36,55.36,55.34,55.34,1600.0
2008-01-18,55.23,55.62,55.18,55.2,900.0
2008-01-22,55.0,55.2,54.97,55.02,6200.0
2008-01-23,54.91,55.25,54.85,55.25,3000.0
2008-01-24,55.51,55.71,55.51,55.71,1900.0
2008-01-25,55.59,55.59,55.59,55.59,400.0
2008-01-28,55.6,55.6,55.6,55.6,200.0
2008-01-29,55.78,55.85,55.68,55.85,2100.0
2008-01-30,55.81,57.8,55.81,56.28,4500.0
2008-01-31,56.11,56.12,56.09,56.12,1200.0
2008-02-01,56.26,56.26,55.87,55.89,8400.0
2008-02-04,56.07,56.07,55.99,55.99,2100.0
2008-02-05,55.55,55.55,55.38,55.38,200.0
2008-02-06,55.38,55.46,55.34,55.35,5200.0
2008-02-07,54.95,54.95,54.65,54.66,4300.0
2008-02-08,54.8,54.86,54.8,54.84,1000.0
2008-02-11,54.83,54.86,54.57,54.68,102000.0
2008-02-12,55.17,55.2,54.85,54.85,22600.0
2008-02-13,,,,54.85,0.0
2008-02-14,55.14,55.44,55.14,55.43,11900.0
2008-02-15,55.54,55.54,55.44,55.44,30400.0
2008-02-19,55.7,55.75,55.68,55.69,4200.0
2008-02-20,55.41,55.41,55.24,55.29,98400.0
2008-02-21,55.65,56.06,55.65,56.0,2500.0
2008-02-22,56.11,56.11,55.93,55.93,9800.0
2008-02-25,56.23,56.23,56.23,56.23,200.0
2008-02-26,56.37,56.57,56.37,56.38,80500.0
2008-02-27,56.95,57.29,56.95,57.16,8300.0
2008-02-28,57.32,57.63,57.29,57.35,63800.0
2008-02-29,57.47,57.5,57.31,57.46,31600.0
2008-03-03,57.62,57.63,57.45,57.56,5300.0
2008-03-04,57.52,57.84,57.52,57.73,2200.0
2008-03-05,57.73,57.91,57.73,57.88,800.0
2008-03-06,58.22,58.36,58.1,58.36,5100.0
2008-03-07,58.46,58.46,58.18,58.25,12800.0
2008-03-10,58.25,58.32,58.11,58.32,7400.0
2008-03-11,58.47,58.47,58.03,58.22,8700.0
2008-03-12,59.65,59.65,58.72,59.05,5700.0
2008-03-13,59.3,59.38,59.02,59.12,18100.0
2008-03-14,59.29,59.46,59.16,59.23,23100.0
2008-03-17,60.21,63.41,59.12,59.91,23600.0
2008-03-18,60.09,61.1,59.5,59.5,32000.0
2008-03-19,59.8,59.8,59.24,59.34,10100.0
2008-03-20,58.7,58.7,57.68,58.46,20100.0
2008-03-24,58.69,58.69,58.38,58.56,16500.0
2008-03-25,59.1,59.36,59.1,59.36,1300.0
2008-03-26,59.79,60.0,59.79,59.99,12000.0
2008-03-27,60.03,60.2,59.85,59.89,3200.0
2008-03-28,59.96,60.03,59.83,59.93,4200.0
2008-03-31,60.05,60.5,59.18,59.18,6400.0
2008-04-01,59.35,59.43,59.27,59.36,7300.0
2008-04-02,59.41,59.76,59.4,59.65,33000.0
2008-04-03,59.41,59.64,59.33,59.64,2400.0
2008-04-04,59.88,59.92,59.88,59.91,1000.0
2008-04-07,59.84,59.87,59.75,59.76,8200.0
2008-04-08,59.86,60.5,59.72,59.72,39900.0
2008-04-09,59.97,60.33,59.96,60.32,5300.0
2008-04-10,60.17,60.2,59.85,60.01,3300.0
2008-04-11,60.18,60.3,60.17,60.21,4300.0
2008-04-14,60.21,60.4,60.06,60.07,19600.0
2008-04-15,60.18,60.18,59.96,60.04,2400.0
2008-04-16,60.63,60.86,60.63,60.82,6700.0
2008-04-17,60.64,60.65,60.46,60.5,5400.0
2008-04-18,60.04,60.19,59.68,60.17,6700.0
2008-04-21,60.61,60.71,60.57,60.67,2100.0
2008-04-22,60.56,60.99,60.56,60.96,2400.0
2008-04-23,60.62,60.68,60.51,60.65,6600.0
2008-04-24,59.75,59.93,59.59,59.64,25800.0
2008-04-25,59.44,59.61,58.0,59.4,17200.0
2008-04-28,59.44,59.55,59.09,59.43,45900.0
2008-04-29,59.25,59.41,59.23,59.24,6100.0
2008-04-30,59.32,59.55,59.28,59.48,3400.0
2008-05-01,58.91,58.98,58.91,58.95,3600.0
2008-05-02,58.7,58.7,58.55,58.55,730500.0
2008-05-05,58.95,59.08,58.75,58.98,20200.0
2008-05-06,59.24,59.31,57.08,59.18,2500.0
2008-05-07,58.66,58.75,58.66,58.75,3100.0
2008-05-08,58.7,58.77,58.7,58.76,4400.0
2008-05-09,58.93,59.04,58.85,59.0,16500.0
2008-05-12,58.93,59.29,58.9,59.22,2100.0
2008-05-13,58.89,59.14,58.89,58.99,1200.0
2008-05-14,58.95,58.98,58.74,58.74,1000.0
2008-05-15,59.24,59.24,58.97,59.02,2400.0
2008-05-16,59.15,59.48,59.15,59.48,800.0
2008-05-19,59.51,59.51,59.24,59.24,1300.0
2008-05-20,59.83,59.87,59.74,59.8,1700.0
2008-05-21,60.09,60.29,60.09,60.29,12200.0
2008-05-22,60.11,60.11,59.98,60.01,3700.0
2008-05-23,60.18,60.66,60.18,60.29,1200.0
2008-05-27,59.99,59.99,59.99,59.99,300.0
2008-05-28,59.75,59.82,58.96,59.78,5500.0
2008-05-29,59.3,59.3,59.16,59.17,700.0
2008-05-30,59.25,59.42,59.25,59.42,700.0
2008-06-02,59.17,59.42,59.17,59.34,800.0
2008-06-03,59.0,59.07,58.91,58.92,118200.0
2008-06-04,58.93,58.96,58.93,58.96,3500.0
2008-06-05,59.34,59.49,59.34,59.4,14800.0
2008-06-06,59.88,59.88,59.88,59.88,100.0
2008-06-09,59.67,59.67,59.67,59.67,1600.0
2008-06-10,59.09,59.09,59.0,59.0,300.0
2008-06-11,59.32,59.36,59.3,59.32,14300.0
2008-06-12,58.83,58.83,58.68,58.69,5800.0
2008-06-13,58.34,58.57,58.34,58.42,2500.0
2008-06-16,59.0,59.0,57.64,58.93,1700.0
2008-06-17,58.94,59.11,58.85,59.09,3300.0
2008-06-18,58.96,59.07,58.96,59.07,200.0
2008-06-19,59.02,59.09,58.96,59.09,1500.0
2008-06-20,59.55,59.64,59.54,59.6,2200.0
2008-06-23,59.13,59.16,59.09,59.09,400.0
2008-06-24,59.24,59.46,59.24,59.31,4900.0
2008-06-25,59.2,59.86,59.2,59.85,1600.0
2008-06-26,60.02,60.09,60.01,60.05,2000.0
2008-06-27,60.1,60.29,60.1,60.15,2400.0
2008-06-30,60.12,60.13,60.12,60.13,300.0
2008-07-01,60.16,60.42,60.16,60.16,4000.0
2008-07-02,60.62,60.94,60.59,60.94,13300.0
2008-07-03,60.49,60.49,60.22,60.26,2100.0
2008-07-07,60.06,60.47,59.95,60.47,15500.0
2008-07-08,60.3,60.3,60.01,60.02,1700.0
2008-07-09,60.32,60.54,60.32,60.5,6800.0
2008-07-10,60.43,60.58,60.43,60.58,300.0
2008-07-11,61.07,61.1,61.0,61.08,2600.0
2008-07-14,61.0,61.21,61.0,61.07,1000.0
2008-07-15,61.31,61.63,61.07,61.07,22300.0
2008-07-16,61.13,61.15,60.87,60.88,7600.0
2008-07-17,60.77,60.77,60.77,60.77,100.0
2008-07-18,60.77,60.9,60.77,60.9,1400.0
2008-07-21,60.91,61.12,60.84,61.12,6400.0
2008-07-22,60.79,60.79,60.61,60.61,200.0
2008-07-23,60.33,60.34,60.29,60.29,500.0
2008-07-24,60.13,60.13,60.13,60.13,1900.0
2008-07-25,60.38,60.38,60.24,60.24,1200.0
2008-07-28,60.5,60.57,60.5,60.56,1400.0
2008-07-29,60.26,60.27,59.85,59.85,1000.0
2008-07-30,59.76,59.76,59.74,59.74,1100.0
2008-07-31,59.95,59.96,59.87,59.87,9900.0
2008-08-01,59.66,59.88,59.66,59.88,400.0
2008-08-04,59.98,60.06,59.82,59.82,3000.0
2008-08-05,59.42,59.44,59.42,59.44,1100.0
2008-08-06,59.43,59.43,59.28,59.28,6500.0
2008-08-07,59.1,59.1,58.87,58.9,1400.0
2008-08-08,57.85,57.89,57.61,57.61,12200.0
2008-08-11,57.65,57.65,57.23,57.33,3700.0
2008-08-12,57.32,57.32,57.19,57.19,1800.0
2008-08-13,57.35,57.35,57.35,57.35,100.0
2008-08-14,57.23,57.26,56.91,56.93,1000.0
2008-08-15,56.62,56.62,56.14,56.37,6300.0
2008-08-18,56.69,56.69,56.69,56.69,1000.0
2008-08-19,56.46,56.84,56.46,56.82,3300.0
2008-08-20,56.85,56.85,56.48,56.7,1800.0
2008-08-21,57.29,57.29,57.29,57.29,1000.0
2008-08-22,57.14,57.14,56.83,56.85,2100.0
2008-08-25,56.95,56.95,56.79,56.79,400.0
2008-08-26,56.29,56.4,56.29,56.34,1800.0
2008-08-27,56.66,56.66,56.58,56.58,200.0
2008-08-28,56.58,56.6,56.51,56.59,600.0
2008-08-29,56.45,56.45,56.45,56.45,100.0
2008-09-02,55.95,55.95,55.91,55.92,2500.0
2008-09-03,55.7,55.85,55.7,55.85,200.0
2008-09-04,55.73,55.74,55.22,55.24,3400.0
2008-09-05,55.0,55.0,54.84,54.93,400.0
2008-09-08,56.01,56.01,51.94,54.25,8900.0
2008-09-09,54.28,54.71,54.28,54.61,4700.0
2008-09-10,54.41,54.41,54.03,54.03,1100.0
2008-09-11,53.54,53.74,53.53,53.7,8400.0
2008-09-12,54.43,54.75,54.38,54.75,3800.0
2008-09-15,54.65,55.22,54.65,55.22,700.0
2008-09-16,54.57,54.72,54.42,54.42,1800.0
2008-09-17,54.59,54.7,53.3,53.4,4900.0
2008-09-18,54.71,55.75,54.71,55.71,21400.0
2008-09-19,55.74,55.9,55.5,55.9,2000.0
2008-09-22,56.67,57.54,56.63,57.54,7200.0
2008-09-23,57.12,57.14,56.8,56.88,4200.0
2008-09-24,57.23,57.23,56.73,56.76,4900.0
2008-09-25,56.93,56.95,56.46,56.58,45000.0
2008-09-26,56.38,56.6,55.7,56.45,12800.0
2008-09-29,55.89,55.91,55.55,55.91,16500.0
2008-09-30,54.45,54.45,54.12,54.22,8000.0
2008-10-01,53.84,54.21,53.84,54.1,17300.0
2008-10-02,53.39,53.77,53.39,53.63,3900.0
2008-10-03,53.73,53.84,53.73,53.84,1100.0
2008-10-06,52.71,52.71,52.05,52.18,4700.0
2008-10-07,52.87,53.07,51.78,52.61,3600.0
2008-10-08,52.76,52.85,52.76,52.85,400.0
2008-10-09,52.76,52.78,51.61,52.5,2700.0
2008-10-10,52.22,52.5,50.63,51.61,9800.0
2008-10-13,52.51,52.51,52.09,52.33,2200.0
2008-10-14,52.87,52.87,52.63,52.75,2200.0
2008-10-15,52.32,52.38,52.06,52.06,1500.0
2008-10-16,51.93,51.93,51.93,51.93,600.0
2008-10-17,51.81,51.89,51.81,51.89,200.0
2008-10-20,51.3,51.39,50.36,51.38,6700.0
2008-10-21,50.83,50.83,49.57,50.43,3100.0
2008-10-22,49.76,49.76,48.63,49.52,2300.0
2008-10-23,49.52,49.52,49.52,49.52,400.0
2008-10-24,48.69,49.0,48.66,48.7,2100.0
2008-10-27,48.0,48.44,48.0,48.4,1000.0
2008-10-28,48.25,48.84,48.25,48.74,1800.0
2008-10-29,49.81,51.6,49.81,51.6,600.0
2008-10-30,49.6,49.83,49.6,49.83,300.0
2008-10-31,49.2,49.2,49.2,49.2,600.0
2008-11-03,49.05,61.59,48.66,48.89,8700.0
2008-11-04,49.65,50.47,48.95,50.21,12500.0
2008-11-05,50.01,50.09,50.01,50.09,800.0
2008-11-06,49.61,49.61,49.26,49.34,4300.0
2008-11-07,49.35,49.64,48.39,49.35,2600.0
2008-11-10,49.62,51.22,49.46,49.46,2709.0
2008-11-11,48.75,48.75,48.75,48.75,209.0
2008-11-12,48.55,48.75,48.36,48.36,4050.0
2008-11-13,48.45,48.45,48.45,48.45,100.0
2008-11-14,49.16,49.16,49.16,49.16,100.0
2008-11-17,49.08,49.31,48.93,49.22,1300.0
2008-11-18,48.9,48.9,48.9,48.9,200.0
2008-11-19,48.76,48.8,48.7,48.8,600.0
2008-11-20,48.68,48.78,48.68,48.78,1323.0
2008-11-21,48.84,48.84,48.5,48.5,1025.0
2008-11-24,49.52,49.99,49.52,49.96,4120.0
2008-11-25,50.61,53.96,50.61,50.76,2600.0
2008-11-26,50.32,50.32,49.0,50.09,9722.0
2008-11-27,,,,50.09,0.0
2008-11-28,,,,50.09,0.0
2008-12-01,48.95,49.05,48.95,49.05,1220.0
2008-12-02,,,,49.05,0.0
2008-12-03,49.32,49.32,49.32,49.32,300.0
2008-12-04,49.81,49.81,49.63,49.63,700.0
2008-12-05,49.18,49.18,49.18,49.18,923.0
2008-12-08,50.15,50.3,50.11,50.22,3100.0
2008-12-09,50.39,50.39,50.39,50.39,100.0
2008-12-10,50.44,50.71,50.44,50.7,1400.0
2008-12-11,51.77,51.77,51.75,51.75,400.0
2008-12-12,51.93,52.01,51.93,52.0,740.0
2008-12-15,52.96,54.91,50.18,53.42,4974.0
2008-12-16,53.48,55.01,53.1,55.01,4405.0
2008-12-17,55.17,56.5,55.17,55.86,3850.0
2008-12-18,56.55,56.55,55.43,55.45,2948.0
2008-12-19,54.5,54.65,54.21,54.26,6028.0
2008-12-22,54.71,54.89,54.58,54.89,3442.0
2008-12-23,54.7,54.71,54.4,54.41,3514.0
2008-12-24,52.58,54.46,52.58,54.3,5735.0
2008-12-25,,,,54.3,0.0
2008-12-26,54.7,54.7,54.7,54.7,400.0
2008-12-29,55.47,55.47,54.8,54.8,2977.0
2008-12-30,55.04,55.04,55.02,55.04,1300.0
2008-12-31,59.33,59.35,54.02,54.23,16008.0
2009-01-01,,,,54.23,0.0
2009-01-02,54.06,54.15,53.73,53.73,1200.0
2009-01-05,52.8,52.82,52.69,52.69,455.0
2009-01-06,52.13,52.45,52.02,52.27,2211.0
2009-01-07,,,,52.27,0.0
2009-01-08,53.42,53.42,53.42,53.42,100.0
2009-01-09,52.68,52.68,52.15,52.15,1210.0
2009-01-12,,,,52.15,0.0
2009-01-13,51.44,51.44,51.19,51.19,2383.0
2009-01-14,,,,51.19,0.0
2009-01-15,50.75,51.08,50.75,51.08,1327.0
2009-01-16,51.7,51.7,51.69,51.69,472.0
2009-01-20,50.23,50.31,49.99,50.01,2778.0
2009-01-21,50.11,50.11,50.11,50.11,200.0
2009-01-22,50.4,50.4,50.4,50.4,100.0
2009-01-23,50.01,50.51,49.83,50.51,2200.0
2009-01-26,51.19,51.19,51.19,51.19,388.0
2009-01-27,51.24,51.24,51.24,51.24,200.0
2009-01-28,,,,51.24,0.0
2009-01-29,50.69,50.69,50.49,50.49,1500.0
2009-01-30,50.11,50.11,49.85,49.85,620.0
2009-02-02,49.66,50.06,49.66,49.91,5892.0
2009-02-03,50.31,50.31,50.31,50.31,260.0
2009-02-04,50.05,50.12,50.05,50.12,3883.0
2009-02-05,49.75,49.75,49.75,49.75,100.0
2009-02-06,50.08,50.46,50.08,50.33,1659.0
2009-02-09,,,,50.33,0.0
2009-02-10,50.44,50.58,50.22,50.23,2025.0
2009-02-11,50.25,50.25,50.25,50.25,200.0
2009-02-12,,,,50.25,0.0
2009-02-13,50.12,50.2,50.11,50.2,1400.0
2009-02-17,48.97,48.98,48.97,48.98,1045.0
2009-02-18,48.81,48.81,48.81,48.81,850.0
2009-02-19,49.51,49.51,49.3,49.42,2200.0
2009-02-20,49.09,49.95,49.08,49.95,4906.0
2009-02-23,49.27,49.77,49.27,49.57,1886.0
2009-02-24,49.57,50.0,49.56,50.0,2200.0
2009-02-25,,,,50.0,0.0
2009-02-26,49.73,49.73,49.55,49.65,1374.0
2009-02-27,49.19,49.45,49.19,49.44,1600.0
2009-03-02,49.05,49.05,48.89,48.91,716.0
2009-03-03,49.11,49.11,48.87,48.9,1000.0
2009-03-04,49.04,49.18,49.04,49.18,600.0
2009-03-05,48.66,48.88,44.8,44.8,900.0
2009-03-06,49.15,49.4,49.06,49.06,1317.0
2009-03-09,48.52,48.65,48.52,48.57,450.0
2009-03-10,,,,48.57,0.0
2009-03-11,,,,48.57,0.0
2009-03-12,49.74,50.03,49.71,50.03,1100.0
2009-03-13,50.17,50.37,50.15,50.37,1300.0
2009-03-16,50.65,50.67,50.57,50.57,2290.0
2009-03-17,51.01,51.01,50.69,50.81,1080.0
2009-03-18,52.42,52.62,50.6,52.62,1400.0
2009-03-19,53.26,53.54,53.26,53.38,3657.0
2009-03-20,,,,53.38,0.0
2009-03-23,52.82,53.22,49.05,53.2,2588.0
2009-03-24,,,,53.2,0.0
2009-03-25,52.57,52.89,52.57,52.89,500.0
2009-03-26,53.04,53.04,52.63,52.63,1398.0
2009-03-27,51.84,51.86,51.82,51.82,851.0
2009-03-30,51.17,60.2,51.17,51.36,2694.0
2009-03-31,51.82,51.82,51.82,51.82,400.0
2009-04-01,51.57,51.57,51.57,51.57,405.0
2009-04-02,,,,51.57,0.0
2009-04-03,52.49,52.49,52.49,52.49,290.0
2009-04-06,52.28,52.28,52.2,52.22,1400.0
2009-04-07,,,,52.22,0.0
2009-04-08,,,,52.22,0.0
2009-04-09,,,,52.22,0.0
2009-04-10,,,,52.22,0.0
2009-04-13,,,,52.22,0.0
2009-04-14,,,,52.22,0.0
2009-04-15,,,,52.22,0.0
2009-04-16,,,,52.22,0.0
2009-04-17,50.86,50.95,50.8,50.8,1880.0
2009-04-20,50.5,50.5,50.38,50.38,200.0
2009-04-21,50.47,50.47,50.47,50.47,1000.0
2009-04-22,,,,50.47,0.0
2009-04-23,,,,50.47,0.0
2009-04-24,,,,50.47,0.0
2009-04-27,,,,50.47,0.0
2009-04-28,50.92,51.11,50.92,51.11,400.0
2009-04-29,51.96,51.96,51.96,51.96,1000.0
2009-04-30,,,,51.96,0.0
2009-05-01,,,,51.96,0.0
2009-05-04,51.99,52.06,51.99,52.06,600.0
2009-05-05,52.27,52.27,52.27,52.27,200.0
2009-05-06,52.13,52.13,51.83,51.83,660.0
2009-05-07,,,,51.83,0.0
2009-05-08,52.68,53.06,52.68,53.06,1700.0
2009-05-11,53.09,53.09,53.07,53.07,400.0
2009-05-12,53.19,53.24,53.19,53.24,1600.0
2009-05-13,53.04,53.04,52.94,52.94,2890.0
2009-05-14,,,,52.94,0.0
2009-05-15,52.49,52.51,52.48,52.48,1800.0
2009-05-18,52.72,52.72,52.72,52.72,230.0
2009-05-19,53.05,53.14,52.9,53.12,2751.0
